,mean_abs_error_2020-07-06_2020-07-25,mean_abs_error_2020-07-13_2020-08-01,mean_abs_error_2020-07-20_2020-08-08,mean_abs_error_2020-07-27_2020-08-15,mean_abs_error_2020-08-03_2020-08-22,mean_abs_error_2020-08-10_2020-08-29,mean_abs_error_2020-08-17_2020-09-05,mean_abs_error_2020-08-24_2020-09-12,mean_abs_error_2020-08-31_2020-09-19,mean_abs_error_2020-09-07_2020-09-26,mean_sq_abs_error_2020-07-06_2020-07-25,mean_sq_abs_error_2020-07-13_2020-08-01,mean_sq_abs_error_2020-07-20_2020-08-08,mean_sq_abs_error_2020-07-27_2020-08-15,mean_sq_abs_error_2020-08-03_2020-08-22,mean_sq_abs_error_2020-08-10_2020-08-29,mean_sq_abs_error_2020-08-17_2020-09-05,mean_sq_abs_error_2020-08-24_2020-09-12,mean_sq_abs_error_2020-08-31_2020-09-19,mean_sq_abs_error_2020-09-07_2020-09-26
Covid19Sim-Simulator,7146.9,10619.9,14119.6,15910.2,9967.8,,,4311.4,2739.8,3132.0,238602368.9,864301114.5,1613302773.0,1835981931.5,424616187.9,,,44439589.9,19680179.1,45910340.0
IowaStateLW-STEM,6232.4,9901.0,9455.1,6582.3,6617.5,,5304.0,6695.2,4216.7,4632.7,199729254.8,537075314.5,922278444.1,332808018.5,230311643.8,,182251899.4,315523695.8,96205702.3,206177193.4
CEID-Walk,,,,,,4421.8,5226.9,3756.9,3306.0,3022.7,,,,,,97708489.3,184090934.5,79385658.2,50647102.7,31929040.2
RobertWalraven-ESG,23947.9,13949.3,14310.7,9489.7,4978.9,10509.3,4434.2,4194.4,6169.4,7020.5,2427805429.3,1070459261.6,2058438767.3,508801145.1,86187360.6,570524927.2,54185074.6,30321133.4,89923214.8,133848647.0
CovidAnalytics-DELPHI,9403.1,9138.4,8212.6,9464.9,11068.3,9904.4,8025.7,6760.0,6641.3,6934.1,253658565.8,181781043.9,136758719.0,301074809.5,498029914.9,453635896.9,266550076.2,116433596.2,112569282.8,94809230.8
Karlen-pypm,,,29307.5,17113.8,14292.1,7747.7,4239.0,4510.2,3922.9,4425.2,,,5451067535.8,1583047966.6,699641660.5,183175445.6,57360418.7,68505247.8,35785123.6,52944170.2
CU-select,,,,,,4559.3,9077.1,3182.1,5789.5,7383.0,,,,,,76550216.6,923238702.6,28474084.1,170592390.7,208187200.6
IQVIA_ACOE-STAN,,,,,,,,3550.3,3892.1,4291.8,,,,,,,,24883341.7,32920425.3,46586627.6
UMich-RidgeTfReg,,,,,,11302.9,,,3711.5,3602.7,,,,,,547827036.8,,,46975372.4,52518682.2
Geneva-DetGrowth,19201.0,17843.6,15466.5,13696.6,11676.3,11208.8,10178.8,10484.0,10237.2,10598.6,1630845424.4,1215568290.7,824441244.6,668707838.7,505377265.8,431163180.1,249493880.7,236552118.7,225053970.9,256042240.3
JCB-PRM,,,,,,,,,,3011.8,,,,,,,,,,38971667.2
JHUAPL-Bucky,,,,,,,,,3963.1,4112.1,,,,,,,,,35687968.5,41603501.8
TTU-squider,,,,,,,5582.5,11067.6,,,,,,,,,73938510.8,1094039541.9,,
IHME-CurveFit,,,26645.8,25880.4,27339.6,30982.9,,,,,,,6476708215.7,6552319735.1,5190338423.7,5470750381.3,,,,
CovidActNow-SEIR_CAN,13563.7,,,,,,,,,,1802645971.2,,,,,,,,,
