,mean_abs_error_2020-04-20_2020-05-30,mean_abs_error_2020-04-27_2020-06-06,mean_abs_error_2020-05-04_2020-06-13,mean_abs_error_2020-05-11_2020-06-20,mean_abs_error_2020-05-18_2020-06-27,mean_abs_error_2020-05-25_2020-07-04,mean_abs_error_2020-06-01_2020-07-11,mean_abs_error_2020-06-08_2020-07-18,mean_abs_error_2020-06-15_2020-07-25,mean_abs_error_2020-06-22_2020-08-01,mean_abs_error_2020-06-29_2020-08-08,mean_abs_error_2020-07-06_2020-08-15,mean_abs_error_2020-07-13_2020-08-22,mean_abs_error_2020-07-20_2020-08-29,mean_abs_error_2020-07-27_2020-09-05,mean_abs_error_2020-08-03_2020-09-12,mean_abs_error_2020-08-10_2020-09-19,mean_abs_error_2020-08-17_2020-09-26,mean_abs_error_2020-08-24_2020-10-03,mean_abs_error_2020-08-31_2020-10-10,mean_abs_error_2020-09-07_2020-10-17,mean_abs_error_2020-09-14_2020-10-24,mean_sq_abs_error_2020-04-20_2020-05-30,mean_sq_abs_error_2020-04-27_2020-06-06,mean_sq_abs_error_2020-05-04_2020-06-13,mean_sq_abs_error_2020-05-11_2020-06-20,mean_sq_abs_error_2020-05-18_2020-06-27,mean_sq_abs_error_2020-05-25_2020-07-04,mean_sq_abs_error_2020-06-01_2020-07-11,mean_sq_abs_error_2020-06-08_2020-07-18,mean_sq_abs_error_2020-06-15_2020-07-25,mean_sq_abs_error_2020-06-22_2020-08-01,mean_sq_abs_error_2020-06-29_2020-08-08,mean_sq_abs_error_2020-07-06_2020-08-15,mean_sq_abs_error_2020-07-13_2020-08-22,mean_sq_abs_error_2020-07-20_2020-08-29,mean_sq_abs_error_2020-07-27_2020-09-05,mean_sq_abs_error_2020-08-03_2020-09-12,mean_sq_abs_error_2020-08-10_2020-09-19,mean_sq_abs_error_2020-08-17_2020-09-26,mean_sq_abs_error_2020-08-24_2020-10-03,mean_sq_abs_error_2020-08-31_2020-10-10,mean_sq_abs_error_2020-09-07_2020-10-17,mean_sq_abs_error_2020-09-14_2020-10-24
NotreDame-mobility,,,,,,,,,,376.1,1022.5,492.8,396.3,369.3,377.6,423.5,446.1,324.0,274.8,170.5,216.0,270.6,,,,,,,,,,1347021.8,19196421.4,1451073.2,854884.4,478482.4,636346.2,877686.4,1243379.9,489257.4,206656.0,68410.3,158320.2,177362.1
PSI-DRAFT,,,,,538.4,301.2,244.4,653.0,425.1,493.8,528.3,606.3,547.2,587.2,1128.1,1630.6,565.8,512.5,299.9,291.7,384.8,239.6,,,,,1126435.9,405998.8,250437.2,5299827.0,1357239.4,1574057.4,1796598.6,2023752.1,1782843.7,1818028.8,11696357.4,27346034.7,1023955.7,940518.4,493699.9,297784.4,857667.9,158339.0
JCB-PRM,,,,,,,,,,,,,,,,,,,,,108.4,149.7,,,,,,,,,,,,,,,,,,,,,59017.7,77862.0
JHU_IDD-CovidSP,,,,,,,,,,,,,,,,,,,,,176.2,145.4,,,,,,,,,,,,,,,,,,,,,91739.8,56911.4
Auquan-SEIR,,,,,,,,,,,,544.3,,,,,,179.6,178.7,,,,,,,,,,,,,,,1588261.8,,,,,,119516.0,117223.9,,,
RobertWalraven-ESG,,,,,,,,,,,,,,,,,,288.6,289.9,271.0,322.6,374.1,,,,,,,,,,,,,,,,,,284012.3,270478.7,221848.5,332437.8,374895.2
MITCovAlliance-SIR,,,,,,,,,,,,653.0,735.0,615.7,618.8,449.3,,568.1,,,302.3,384.0,,,,,,,,,,,,1937135.2,2384108.2,2395194.6,2239274.6,1225897.4,,1674359.2,,,420160.8,671978.2
CU-select,568.8,470.3,735.6,653.8,,,,,,,,,,,,,,,,,,,1521145.6,907418.9,2694236.6,1580840.2,,,,,,,,,,,,,,,,,,
WalmartLabsML-LogForecasting,,,,,,,,,,,,,,,,,,,,,322.1,335.5,,,,,,,,,,,,,,,,,,,,,254796.7,252376.6
SWC-TerminusCM,,,,,,,349.5,625.4,448.2,,444.0,,,,,,,,,,,,,,,,,,358608.8,2427666.4,1285865.0,,1198315.5,,,,,,,,,,,
JHUAPL-Bucky,,,,,,,,,,,,,,,,,,,,,,281.3,,,,,,,,,,,,,,,,,,,,,,318704.1
Columbia_UNC-SurvCon,,,,,,,,,,,,,,,,,,,,,397.2,332.9,,,,,,,,,,,,,,,,,,,,,719951.0,342629.6
UT-Mobility,953.4,812.0,2624.7,,,,,,,,,,,,,,,,,,,,5227733.3,3654286.1,200673032.7,,,,,,,,,,,,,,,,,,,
CovidActNow-SEIR_CAN,,,,,,,,,,,,1772.4,,,,,,,,,,,,,,,,,,,,,,22766373.6,,,,,,,,,,
